fecha	cp_origen	cp_destino	distancia_recorrida	producto	categoria	costo	propina
24/02/2025	01000	01000	7.47	alcohol	abarrotes	444	875.58
02/03/2025	03000	03000	8.16	NA	NA	107	12.52
03/02/2025	06000	06000	8.79	tacos	comida	106.8	20.8
26/02/2025	05000	05000	3.81	NA	NA	193.84	21.45
07/02/2025	01000	05000	13.45	tacos	comida	111.55	20.66
25/03/2025	01000	01000	3.16	sushi	comida	235.63	39.17
04/03/2025	03000	06000	9.18	tacos	comida	137,29	13.91
15/02/2025	01000	06000	7.73	tacos	comida	123.43	23.12
19/03/2025	01000	01000	3.76	pizza	comida	228.2	43.03
11/03/2025	06000	05000	14.7	tacos	comida	149.88	27.46
18/01/2025	03000	03000	5.47	pizza	comida	186,41	21.52
02/01/2025	06000	06000	1.63	pizza	comida	211.58	35.68
13/03/2025	01000	01000	11.55	sushi	comida	341.37	50.02
16/03/2025	05000	05000	8.94	pizza	comida	187,56	35.59
21/01/2025	01000	06000	1.14	tacos	comida	171.18	27.44
26/02/2025	03000	03000	5.21	NA	NA	190,32	32.7
12/03/2025	05000	03000	13.09	sushi	comida	270.34	33.72
28/03/2025	03000	05000	4.25	tacos	comida	116.43	12.08
13/03/2025	01000	03000	1.82	sushi	comida	302.22	36.92
28/02/2025	05000	06000	10.95	pizza	comida	192.45	20.98
15/03/2025	06000	01000	8.12	sushi	comida	246.4	37.08
06/02/2025	03000	01000	6.67	pizza	comida	264.16	46.18
22/03/2025	03000	01000	6.94	alcohol	abarrotes	452,05	822.28
24/02/2025	01000	01000	13.8	pizza	comida	170.16	23.34
06/01/2025	03000	01000	13.63	tacos	comida	109.41	11.54
09/02/2025	06000	03000	4.05	pizza	comida	198.18	21.68
06/01/2025	06000	06000	9.05	pizza	comida	194.46	38.15
28/01/2025	06000	01000	1.57	tacos	comida	131.72	23.56
01/02/2025	05000	05000	8.57	tacos	comida	107.37	20.52
18/02/2025	06000	01000	2.58	tacos	comida	135.86	26.76
25/03/2025	06000	05000	11.6	tacos	comida	99.85	13.68
06/03/2025	01000	06000	2.56	pizza	comida	142.77	24.3
10/03/2025	06000	06000	3.86	pizza	comida	219,32	22.93
16/03/2025	03000	03000	11.75	sushi	comida	215.4	22.35
16/02/2025	03000	05000	6.91	NA	NA	113.22	20.91
20/01/2025	06000	06000	8.66	super	abarrotes	690.2	113.27
02/01/2025	05000	01000	13.33	NA	NA	471.06	1080.73
03/03/2025	01000	05000	11.19	NA	NA	81,53	9.58
04/03/2025	05000	03000	11.54	pizza	comida	197.47	22.35
03/03/2025	06000	01000	9.41	super	abarrotes	623,29	90.83
10/01/2025	01000	05000	2.41	pizza	comida	250.54	39.2
28/02/2025	01000	03000	12.57	tacos	comida	174.51	33.69
18/02/2025	06000	05000	11.34	sushi	comida	301.61	32.35
07/01/2025	03000	05000	13.36	sushi	comida	276.46	46.83
02/03/2025	05000	03000	2.18	alcohol	abarrotes	334.31	774.4
07/02/2025	05000	01000	12.61	pizza	comida	204.88	33.17
05/02/2025	01000	06000	4.85	pizza	comida	153.78	26.68
23/01/2025	03000	01000	5.68	tacos	comida	124.36	20.49
03/02/2025	06000	01000	13.42	sushi	comida	254.7	27.34
29/03/2025	03000	03000	3.68	sushi	comida	246.86	32.52
04/01/2025	05000	06000	1.17	tacos	comida	88.26	10.03
23/02/2025	06000	01000	10.87	sushi	comida	318.25	43.77
29/01/2025	06000	03000	1.53	NA	NA	104.75	14.27
27/02/2025	06000	01000	12.52	sushi	comida	214,39	31.91
28/03/2025	03000	03000	13.65	tacos	comida	143.24	18.53
16/03/2025	06000	06000	3.33	pizza	comida	172.33	18.41
25/02/2025	06000	05000	3.91	super	abarrotes	547.68	82.54
20/02/2025	03000	05000	12.14	pizza	comida	193.31	38.35
19/02/2025	01000	05000	13.5	sushi	comida	255.4	37.12
17/02/2025	01000	06000	4.41	sushi	comida	234.77	35.91
03/01/2025	01000	01000	7.06	tacos	comida	108.13	11.08
02/02/2025	01000	01000	6.57	NA	NA	110,05	11.41
03/02/2025	01000	03000	10.32	super	abarrotes	472.33	51.97
07/03/2025	06000	01000	5.27	alcohol	abarrotes	371.75	829.46
05/03/2025	01000	03000	12.09	alcohol	abarrotes	389.42	805.2
09/02/2025	05000	01000	5.78	sushi	comida	293.15	55.23
27/02/2025	01000	01000	4.6	tacos	comida	124.04	20.84
20/01/2025	05000	01000	1.06	sushi	comida	135.08	22.77
19/03/2025	01000	03000	6.32	sushi	comida	247.63	47.7
25/01/2025	01000	03000	9.39	pizza	comida	160,98	30.07
12/03/2025	01000	06000	5.75	pizza	comida	230.42	39.66
09/02/2025	05000	06000	3.46	tacos	comida	95,85	15.09
02/03/2025	03000	06000	14.97	sushi	comida	241.73	36.03
22/01/2025	01000	05000	4.72	tacos	comida	110.12	15.54
21/03/2025	05000	06000	8.7	pizza	comida	173.15	29.92
27/03/2025	05000	05000	2.89	alcohol	abarrotes	298.46	557.77
25/02/2025	01000	06000	10.55	NA	NA	290.83	506.02
02/02/2025	01000	05000	7.3	alcohol	abarrotes	294.54	612.46
05/03/2025	05000	01000	6.13	sushi	comida	213.14	21.55
22/02/2025	05000	01000	6.41	sushi	comida	293.87	36.64
31/01/2025	03000	03000	6.66	sushi	comida	248.24	34.84
15/02/2025	03000	01000	12.59	NA	NA	293.6	577.41
13/03/2025	01000	06000	13.82	pizza	comida	220.61	30.54
24/01/2025	01000	01000	11.66	sushi	comida	268.63	43.43
01/03/2025	06000	01000	6.14	sushi	comida	269,1	32.45
30/01/2025	05000	06000	10.68	pizza	comida	249,82	36.81
23/01/2025	01000	03000	8.11	pizza	comida	179.7	18.19
17/01/2025	03000	01000	1.27	sushi	comida	312,32	55.37
31/03/2025	01000	01000	10.06	sushi	comida	279.27	30.33
28/02/2025	06000	01000	9.72	sushi	comida	248.97	42.65
26/02/2025	01000	01000	5.66	pizza	comida	186.42	36.02
12/02/2025	03000	05000	1.37	pizza	comida	152.21	27.82
23/01/2025	05000	03000	14.65	tacos	comida	113.51	12.85
31/03/2025	05000	03000	14.88	NA	NA	292,55	44.64
14/02/2025	03000	01000	2.07	NA	NA	233.03	34.75
08/01/2025	06000	06000	8.53	tacos	comida	113.65	11.83
20/03/2025	01000	03000	14.69	sushi	comida	288	39.36
05/02/2025	03000	06000	2.54	tacos	comida	129.75	21.22
08/03/2025	01000	03000	6.08	tacos	comida	129.49	25.3
08/02/2025	03000	01000	8	super	abarrotes	732.68	116.23
02/02/2025	03000	05000	13.78	sushi	comida	194.06	30.22
07/02/2025	01000	05000	9.01	tacos	comida	119.76	14.21
31/03/2025	03000	03000	1.32	pizza	comida	191,55	37.9
28/01/2025	01000	06000	12.97	super	abarrotes	705.06	92.46
31/03/2025	05000	05000	12.63	pizza	comida	230.76	42.74
22/03/2025	03000	03000	13.29	pizza	comida	209,68	38.55
28/03/2025	05000	01000	12.33	super	abarrotes	423.95	44.98
22/02/2025	01000	01000	1	super	abarrotes	484.46	50.5
10/01/2025	06000	05000	2.43	super	abarrotes	797.05	122.99
10/02/2025	01000	06000	12.69	pizza	comida	192.8	31.92
08/01/2025	05000	03000	4.1	super	abarrotes	433,55	72.69
01/01/2025	03000	03000	1.43	tacos	comida	135.78	17.34
21/03/2025	03000	06000	9.07	sushi	comida	233.19	29.47
07/03/2025	03000	06000	11.6	sushi	comida	223,22	25.71
19/03/2025	05000	05000	13.23	NA	NA	111.68	15.07
12/01/2025	01000	05000	1.85	tacos	comida	135.9	17.01
31/03/2025	05000	06000	4.11	NA	NA	258.79	39.1
13/03/2025	01000	05000	6.8	tacos	comida	162.23	19.56
10/02/2025	03000	03000	6.76	super	abarrotes	628,58	64.55
08/01/2025	03000	06000	9.11	pizza	comida	213.84	33.57
26/02/2025	03000	01000	14.19	sushi	comida	249.55	25.36
14/03/2025	06000	03000	14.83	pizza	comida	138.6	19.09
21/02/2025	06000	01000	2.82	tacos	comida	119.96	14.83
08/03/2025	03000	05000	4.85	super	abarrotes	788.17	136.57
09/02/2025	01000	06000	12.6	pizza	comida	194.34	32.43
02/01/2025	06000	05000	14.88	tacos	comida	121.86	14.11
06/03/2025	03000	03000	10.42	pizza	comida	201.51	37.69
14/03/2025	03000	01000	2.08	NA	NA	214.33	32.53
07/01/2025	05000	06000	2.88	NA	NA	282.96	28.51
18/03/2025	06000	01000	5.73	pizza	comida	141.48	23.6
29/01/2025	05000	06000	4.53	pizza	comida	214,39	30.32
20/01/2025	03000	01000	4.51	sushi	comida	266,39	45.03
19/03/2025	05000	06000	11.97	NA	NA	391.4	715.3
21/03/2025	03000	05000	3.43	tacos	comida	124,68	22.73
07/01/2025	05000	03000	9.38	alcohol	abarrotes	414.33	795.96
14/02/2025	01000	05000	10.68	super	abarrotes	614.96	94.37
17/03/2025	01000	01000	13.92	sushi	comida	220.77	40.6
25/01/2025	05000	05000	10.66	sushi	comida	209.63	25.88
13/01/2025	06000	06000	4.83	NA	NA	207.26	41
25/03/2025	01000	01000	1.15	pizza	comida	235,81	41.75
10/01/2025	06000	03000	1.61	tacos	comida	139.75	19.15
10/02/2025	03000	05000	3.35	sushi	comida	225.65	36.43
12/01/2025	03000	06000	12.94	tacos	comida	108.73	16.52
08/01/2025	06000	03000	1.64	tacos	comida	137,24	21.99
12/03/2025	05000	06000	4.8	alcohol	abarrotes	488,53	1029.76
15/01/2025	05000	05000	13.45	sushi	comida	257.74	35.18
24/03/2025	01000	01000	8.67	alcohol	abarrotes	524,12	1156.96
18/02/2025	06000	05000	12.27	super	abarrotes	673.85	91.52
08/02/2025	05000	06000	14.4	sushi	comida	259.43	38.59
28/03/2025	05000	05000	10.66	super	abarrotes	606,83	66.75
04/02/2025	06000	03000	6.62	tacos	comida	147.07	25.9
06/01/2025	05000	05000	14.59	super	abarrotes	648.3	103.34
12/03/2025	01000	05000	14.15	NA	NA	85.88	14.41
04/01/2025	03000	06000	8.26	tacos	comida	116.21	13.41
15/03/2025	05000	01000	2.91	alcohol	abarrotes	346,58	691.67
22/03/2025	06000	05000	9.77	tacos	comida	99.75	14.37
17/02/2025	01000	01000	12.52	pizza	comida	216.3	33.85
08/01/2025	06000	06000	2.91	pizza	comida	215.56	41.3
22/02/2025	01000	05000	9.36	NA	NA	282,58	30.91
08/03/2025	03000	03000	14.76	sushi	comida	247.98	47.22
22/02/2025	03000	06000	4.23	super	abarrotes	489.86	75.42
14/01/2025	01000	03000	6.84	sushi	comida	228.7	37.6
28/01/2025	03000	06000	2.4	tacos	comida	105.64	17.13
06/01/2025	01000	05000	4.9	sushi	comida	206,61	38.04
09/01/2025	05000	01000	8.43	NA	NA	696.2	81.18
02/02/2025	05000	01000	5.4	tacos	comida	88.73	13.24
15/02/2025	03000	06000	9.41	alcohol	abarrotes	298.09	594.02
05/03/2025	06000	05000	14.82	pizza	comida	202,44	27.57
19/01/2025	01000	03000	9.53	sushi	comida	200.93	30.62
01/01/2025	06000	06000	3.04	tacos	comida	141.03	15.95
21/02/2025	03000	01000	10.86	alcohol	abarrotes	293,88	618.93
09/03/2025	01000	05000	10.51	tacos	comida	126.22	23.95
31/03/2025	06000	03000	5.52	pizza	comida	223.86	34.53
16/03/2025	01000	03000	6.93	tacos	comida	64.74	12.2
05/01/2025	01000	03000	5.26	tacos	comida	115,44	22.78
19/01/2025	05000	05000	12.66	NA	NA	460.67	879.53
04/02/2025	01000	06000	9.31	pizza	comida	214.56	27.22
02/02/2025	03000	03000	12.3	pizza	comida	182,76	20.32
10/03/2025	03000	05000	5.12	NA	NA	116.23	14.96
02/03/2025	01000	03000	2.98	tacos	comida	137.12	15.13
23/01/2025	05000	01000	13.44	sushi	comida	225.18	26.15
10/02/2025	01000	01000	1.12	pizza	comida	273.57	46.95
30/03/2025	03000	01000	8.97	super	abarrotes	508.42	101.52
04/03/2025	05000	06000	14.55	sushi	comida	286.27	45.45
18/02/2025	01000	03000	4.77	sushi	comida	210.16	25.96
26/03/2025	01000	05000	14.78	alcohol	abarrotes	321.03	545.57
10/03/2025	03000	05000	1.5	sushi	comida	328.69	62.74
05/03/2025	03000	05000	4.61	alcohol	abarrotes	384.75	648.33
17/03/2025	05000	06000	4.64	super	abarrotes	519.18	57.69
02/01/2025	03000	06000	14.27	alcohol	abarrotes	331.77	640.23
18/01/2025	05000	03000	14.71	tacos	comida	107.64	20.66
04/01/2025	03000	03000	11.28	sushi	comida	291.1	55.13
28/03/2025	06000	01000	5.02	alcohol	abarrotes	331.55	815.13
13/03/2025	06000	06000	6.73	pizza	comida	178.78	23.35
06/03/2025	06000	03000	3.82	alcohol	abarrotes	391.73	923.65
16/03/2025	01000	05000	11.73	alcohol	abarrotes	280.7	445.07
11/01/2025	01000	01000	11.4	pizza	comida	262.75	42.59
20/03/2025	01000	03000	7.98	sushi	comida	316,42	44.32
20/03/2025	03000	05000	10.39	pizza	comida	207.47	38.83
26/02/2025	01000	01000	11.53	NA	NA	250.81	25.25
25/02/2025	06000	05000	11.83	sushi	comida	234.24	42.74
15/01/2025	05000	05000	9.47	super	abarrotes	770.93	146.83
20/03/2025	03000	05000	6.47	pizza	comida	190.94	30.33
21/02/2025	06000	01000	10.39	super	abarrotes	672.72	82.96
02/03/2025	05000	01000	13.17	NA	NA	178.21	23.85
30/03/2025	06000	05000	7.11	pizza	comida	173,67	17.67
05/02/2025	05000	03000	2.69	NA	NA	160,24	16.82
03/01/2025	03000	06000	9.67	tacos	comida	126.6	18.31
07/01/2025	05000	05000	7.73	tacos	comida	140.33	16.33
09/03/2025	06000	01000	13.93	super	abarrotes	614,1	80.1
22/02/2025	05000	01000	4.37	super	abarrotes	656.16	74.41
24/01/2025	05000	06000	11.87	NA	NA	129.92	22.64
09/03/2025	05000	06000	11.53	super	abarrotes	439.75	76.05
08/03/2025	03000	06000	10.47	super	abarrotes	769,19	116.53
11/01/2025	03000	01000	8.72	super	abarrotes	679.88	90.72
15/03/2025	05000	01000	9.37	tacos	comida	133.81	22.89
28/03/2025	06000	01000	13.13	NA	NA	398.96	743.88
05/01/2025	01000	06000	7.93	NA	NA	365.12	780.28
29/03/2025	03000	05000	14.72	sushi	comida	284.13	50.56
01/02/2025	03000	05000	1.97	super	abarrotes	625.01	122.2
30/03/2025	03000	06000	8.78	super	abarrotes	753.44	136.54
11/01/2025	06000	06000	3.65	NA	NA	294.68	36.12
15/03/2025	01000	05000	5.15	tacos	comida	121,5	23.9
20/03/2025	01000	06000	12.77	super	abarrotes	599	92.15
01/03/2025	01000	05000	3.87	sushi	comida	209,93	28.21
31/01/2025	01000	03000	9.16	tacos	comida	116.62	16.06
15/03/2025	03000	05000	6.55	super	abarrotes	619.38	85.14
14/02/2025	03000	05000	5.28	alcohol	abarrotes	347.58	622.07
28/02/2025	06000	01000	7.61	tacos	comida	101.46	12.64
24/01/2025	03000	01000	11.41	tacos	comida	129.71	23.62
04/02/2025	03000	06000	14.68	NA	NA	201.92	38.5
10/01/2025	05000	03000	3.19	super	abarrotes	663.34	90.9
05/03/2025	03000	01000	2.81	tacos	comida	121,88	16.28
13/03/2025	03000	05000	9.13	pizza	comida	226.67	27.52
13/02/2025	01000	03000	2.92	sushi	comida	251,93	37.22
11/02/2025	05000	01000	3.83	super	abarrotes	578,88	88.68
01/02/2025	05000	05000	5.78	sushi	comida	269,06	34.23
08/02/2025	06000	01000	4.72	tacos	comida	107.45	17.18
07/01/2025	01000	01000	11.1	sushi	comida	200.95	28.11
07/02/2025	03000	05000	10.74	super	abarrotes	707,11	93.47
17/01/2025	05000	06000	12.12	tacos	comida	101,29	16.39
25/03/2025	03000	06000	4.84	sushi	comida	229.54	36.79
02/02/2025	01000	05000	3.55	pizza	comida	175,7	20.63
15/03/2025	01000	03000	7.48	NA	NA	197,23	25.58
15/03/2025	05000	06000	8.71	pizza	comida	185.37	33.87
02/01/2025	01000	01000	9.72	pizza	comida	180.77	23
20/03/2025	01000	06000	7.76	pizza	comida	159,86	17.91
28/03/2025	03000	05000	2.82	super	abarrotes	536.92	76.99
07/03/2025	03000	05000	13.38	sushi	comida	239.62	43.2
11/03/2025	03000	03000	14.88	NA	NA	105.36	11.29
28/02/2025	05000	06000	13.07	super	abarrotes	521.27	65.02
16/02/2025	05000	05000	12.93	super	abarrotes	528,97	56.3
09/01/2025	03000	06000	6.28	super	abarrotes	502.03	59.31
23/01/2025	05000	06000	9.64	tacos	comida	161.57	31.02
25/01/2025	06000	05000	8.26	tacos	comida	120.97	22.69
15/01/2025	01000	05000	1.52	pizza	comida	202,03	35.39
27/03/2025	01000	01000	11.4	NA	NA	693,78	103.71
13/03/2025	05000	03000	12.79	sushi	comida	287.61	33.35
21/01/2025	03000	05000	1.69	tacos	comida	112.66	17.86
17/02/2025	05000	06000	13.51	sushi	comida	208,24	40.93
14/03/2025	03000	05000	6.29	sushi	comida	156.35	30.04
12/02/2025	01000	03000	10.74	NA	NA	206.68	36.82
25/02/2025	06000	05000	11.04	tacos	comida	128.7	22.91
16/03/2025	01000	01000	10.56	sushi	comida	298.36	46.62
04/01/2025	03000	01000	5.21	sushi	comida	257.21	37.74
12/03/2025	05000	06000	5.24	sushi	comida	262,64	44.87
25/02/2025	05000	05000	7.67	alcohol	abarrotes	376.82	736.83
19/02/2025	03000	03000	1.68	pizza	comida	156.01	26.54
11/01/2025	06000	03000	7.88	pizza	comida	209.53	33.61
16/03/2025	01000	01000	9.24	tacos	comida	115.76	19.61
01/03/2025	01000	01000	4.28	pizza	comida	160,21	21.69
26/03/2025	05000	01000	14.5	super	abarrotes	560.09	97.48
15/03/2025	03000	06000	3.24	tacos	comida	120.6	21.67
08/03/2025	01000	06000	9.05	tacos	comida	125,64	13.27
27/02/2025	03000	05000	6.89	pizza	comida	214.18	24.21
09/02/2025	03000	06000	2.71	super	abarrotes	558,93	65.12
13/01/2025	05000	01000	6.1	pizza	comida	228,02	28.41
08/01/2025	03000	01000	14.98	sushi	comida	322,03	35.31
02/01/2025	03000	05000	12.17	super	abarrotes	661.53	132.16
06/01/2025	03000	03000	5.9	sushi	comida	211.53	23.7
28/03/2025	05000	05000	14.12	tacos	comida	139.46	26.63
17/01/2025	06000	03000	10.98	pizza	comida	186.59	20.19
01/02/2025	03000	05000	7.93	super	abarrotes	515.6	58.94
19/03/2025	06000	05000	12.37	super	abarrotes	671.59	122.85
12/03/2025	06000	05000	10.17	NA	NA	127.27	16.62
18/03/2025	06000	01000	6.05	tacos	comida	128.62	22.14
13/03/2025	03000	06000	7.61	alcohol	abarrotes	295,46	639.7
16/03/2025	01000	06000	9.38	NA	NA	122.81	18.9
17/01/2025	03000	03000	11.17	NA	NA	113.59	13.94
12/03/2025	05000	05000	5.98	sushi	comida	259.27	51.34
24/02/2025	05000	01000	9.21	super	abarrotes	555.61	100.59
19/01/2025	05000	05000	8.23	super	abarrotes	553.63	102.68
15/01/2025	06000	05000	9.31	pizza	comida	198.7	31.76
15/02/2025	01000	05000	13.44	sushi	comida	182.08	31.63
14/01/2025	05000	01000	13.14	tacos	comida	77.55	15.08
31/03/2025	05000	06000	12.64	super	abarrotes	621.21	95.16
27/01/2025	05000	05000	3.26	super	abarrotes	579.2	84.39
22/03/2025	05000	01000	5.64	sushi	comida	272.74	40.63
02/02/2025	03000	05000	13.97	NA	NA	201.93	36.62
19/02/2025	05000	06000	13.95	sushi	comida	195.51	32.91
18/01/2025	06000	05000	9.91	super	abarrotes	550.48	89.97
20/01/2025	01000	06000	12.1	alcohol	abarrotes	492.71	978.51
11/02/2025	05000	05000	9	pizza	comida	198.25	21.38
15/03/2025	03000	01000	1.55	super	abarrotes	615.81	99.77
22/02/2025	06000	01000	5.03	super	abarrotes	421.61	45.57
04/03/2025	01000	05000	7.73	sushi	comida	223.13	39.66
14/03/2025	05000	01000	7.09	pizza	comida	190.76	29.22
31/01/2025	01000	03000	14.05	NA	NA	242.03	39
24/03/2025	06000	05000	10.04	super	abarrotes	635.38	65.96
24/02/2025	05000	01000	1.01	pizza	comida	177.47	25.29
18/01/2025	03000	01000	1.27	NA	NA	219.44	25.79
13/02/2025	01000	06000	5.16	alcohol	abarrotes	450.76	841.79
21/01/2025	06000	01000	4.83	pizza	comida	199.05	34.86
29/01/2025	03000	06000	12.61	tacos	comida	130.88	15.87
05/02/2025	06000	05000	11.09	pizza	comida	193.59	33.96
25/03/2025	05000	05000	10.53	sushi	comida	278.65	32.54
23/01/2025	06000	05000	6.38	super	abarrotes	510.33	67.55
11/02/2025	05000	06000	3.59	sushi	comida	257,61	32.88
10/03/2025	03000	06000	3.96	sushi	comida	298.04	45.31
07/03/2025	03000	03000	10.85	tacos	comida	138.47	25.25
23/03/2025	06000	06000	4.67	pizza	comida	201,34	22.56
17/03/2025	06000	01000	4.17	tacos	comida	122.8	20.69
03/03/2025	01000	03000	9.3	sushi	comida	189.85	27.67
05/03/2025	05000	06000	3.06	sushi	comida	182.58	34.51
18/03/2025	03000	03000	1.71	super	abarrotes	804.71	146.13
20/02/2025	05000	05000	1.19	tacos	comida	150.75	15.46
18/01/2025	05000	05000	12.31	NA	NA	262.27	49.77
10/01/2025	01000	03000	12.24	sushi	comida	240.43	24.24
14/03/2025	05000	05000	1.21	alcohol	abarrotes	334.74	767.19
27/03/2025	05000	01000	9.33	sushi	comida	183.66	30.88
24/03/2025	03000	06000	5.3	super	abarrotes	550,89	75.01
13/03/2025	05000	06000	9.49	tacos	comida	134.07	15.93
02/01/2025	06000	05000	4.02	sushi	comida	338.91	48.83
12/02/2025	05000	01000	14.27	pizza	comida	173.79	29.73
05/01/2025	06000	06000	2.48	super	abarrotes	606.69	94.81
26/03/2025	05000	03000	2.67	sushi	comida	207.05	27.73
27/01/2025	05000	06000	2.97	sushi	comida	179,08	19.75
23/01/2025	01000	06000	5.1	sushi	comida	253.11	39.23
03/01/2025	01000	01000	9.38	pizza	comida	196.3	30.7
15/01/2025	06000	03000	3.93	tacos	comida	102.33	19.72
27/02/2025	06000	05000	7.33	pizza	comida	186,62	31.66
07/01/2025	03000	01000	7.34	pizza	comida	105.99	18.51
03/02/2025	01000	01000	6.34	pizza	comida	186.86	36.34
31/01/2025	05000	01000	14.83	sushi	comida	243.67	35.7
23/03/2025	06000	01000	1.14	sushi	comida	310,93	35
18/01/2025	01000	05000	13.12	sushi	comida	255.26	32.35
15/02/2025	05000	01000	2.3	tacos	comida	95,46	16.36
09/01/2025	05000	03000	3.55	sushi	comida	261.85	27.46
20/03/2025	05000	01000	7.27	tacos	comida	159,46	21.94
17/01/2025	03000	05000	11.21	sushi	comida	259.53	44.62
07/01/2025	01000	05000	3.66	sushi	comida	194.01	20.26
08/01/2025	01000	05000	2.95	tacos	comida	130,67	16.51
06/03/2025	05000	05000	3.98	super	abarrotes	445.45	87.99
09/01/2025	01000	01000	3.36	NA	NA	119.15	12.8
25/01/2025	03000	06000	12.94	sushi	comida	294.16	34
02/01/2025	05000	03000	11.36	pizza	comida	182.52	36.29
11/01/2025	06000	01000	8.98	tacos	comida	106.88	13.31
09/03/2025	03000	03000	12.97	tacos	comida	110.53	11.2
09/02/2025	01000	03000	3.08	alcohol	abarrotes	378.01	830.87
20/01/2025	05000	06000	6.28	alcohol	abarrotes	486.09	1000.3
11/01/2025	03000	05000	5.48	super	abarrotes	621,73	100.61
18/01/2025	03000	03000	1.42	tacos	comida	123.72	22.61
23/02/2025	06000	01000	6.43	alcohol	abarrotes	453.08	845.9
14/01/2025	01000	05000	10.93	super	abarrotes	624.03	76.49
08/03/2025	01000	01000	4.47	super	abarrotes	804.76	85.68
08/03/2025	06000	05000	10.07	tacos	comida	111.57	14.2
08/02/2025	05000	06000	3.35	sushi	comida	236,88	29.18
23/01/2025	06000	01000	11.81	NA	NA	163.36	23.76
20/03/2025	03000	03000	7.71	sushi	comida	172.75	30.02
28/03/2025	01000	05000	1.85	super	abarrotes	628.41	109.94
29/03/2025	06000	06000	11.79	tacos	comida	162,55	19.22
09/02/2025	06000	03000	13.28	super	abarrotes	546.24	90.19
02/02/2025	01000	05000	9.26	super	abarrotes	510.06	80.87
06/02/2025	06000	06000	9.54	super	abarrotes	635.87	116.91
01/03/2025	05000	06000	6.89	alcohol	abarrotes	412,69	853.59
29/01/2025	05000	03000	1.68	sushi	comida	238.21	36.59
11/03/2025	06000	06000	10.11	tacos	comida	90,65	16.54
25/01/2025	01000	03000	8.03	tacos	comida	110,36	16.61
11/02/2025	06000	03000	12.01	tacos	comida	125.52	21.75
26/01/2025	03000	05000	8.66	sushi	comida	322.84	56.04
29/03/2025	01000	06000	7.22	super	abarrotes	734.03	120.33
13/02/2025	05000	06000	12.73	super	abarrotes	711.74	120.36
08/01/2025	01000	03000	10.46	NA	NA	131.58	24.3
16/01/2025	05000	03000	1.72	pizza	comida	144,69	23.44
08/02/2025	03000	06000	2.76	alcohol	abarrotes	393,85	870.83
06/03/2025	06000	05000	12.57	sushi	comida	262.58	27.72
27/02/2025	01000	06000	6.62	pizza	comida	200.42	24.15
30/03/2025	05000	05000	8.07	pizza	comida	196.36	24.09
25/02/2025	06000	05000	5.72	tacos	comida	104.22	14.24
12/02/2025	06000	06000	9.73	sushi	comida	247.12	48.16
08/03/2025	05000	03000	9.09	pizza	comida	215.52	26.89
25/02/2025	05000	05000	4.11	super	abarrotes	555.24	80.71
22/01/2025	03000	01000	9.95	pizza	comida	190,57	23.36
17/01/2025	06000	03000	5.99	super	abarrotes	613.36	75.21
25/03/2025	03000	03000	7.31	tacos	comida	91.52	17.26
14/01/2025	06000	03000	6.61	sushi	comida	262.66	36.31
05/03/2025	01000	06000	4.1	sushi	comida	252.91	46.6
24/01/2025	03000	05000	4.47	super	abarrotes	634.87	64.14
08/01/2025	03000	01000	3.47	sushi	comida	245.12	40.18
20/01/2025	06000	06000	7.05	pizza	comida	148.13	28.55
15/03/2025	03000	01000	9.54	tacos	comida	109.47	16.45
27/03/2025	03000	06000	6.73	NA	NA	602,46	90.49
19/02/2025	05000	05000	13.78	pizza	comida	199.34	29.81
17/01/2025	05000	01000	4.93	NA	NA	231.86	33.3
09/01/2025	01000	03000	4.02	super	abarrotes	595,49	77.64
04/02/2025	03000	01000	8.73	pizza	comida	244,87	39.59
26/03/2025	05000	06000	5.9	alcohol	abarrotes	372.91	751.58
04/03/2025	01000	01000	14.13	tacos	comida	144.08	21.9
26/02/2025	03000	05000	9.81	tacos	comida	122.86	13.36
16/01/2025	01000	01000	7.12	sushi	comida	249.69	30.91
21/02/2025	03000	01000	5.05	super	abarrotes	651.39	73.08
31/03/2025	05000	03000	1.51	pizza	comida	171,02	20.73
04/02/2025	06000	06000	8.68	tacos	comida	123.7	21.61
23/02/2025	05000	03000	5.49	tacos	comida	152.39	18.17
26/01/2025	05000	05000	7.73	super	abarrotes	612.09	73.62
13/01/2025	06000	05000	12.33	tacos	comida	133.79	16.23
05/02/2025	01000	06000	4.06	pizza	comida	198,4	35.3
16/02/2025	01000	05000	2.25	sushi	comida	241.43	36.26
25/01/2025	03000	06000	12.16	NA	NA	317.49	599.36
28/01/2025	06000	05000	3.44	pizza	comida	201.54	32.44
29/01/2025	01000	05000	12.22	NA	NA	132,64	21.09
18/03/2025	03000	03000	1.52	pizza	comida	172.04	18.14
13/02/2025	05000	01000	12.86	pizza	comida	209.49	29.64
23/02/2025	03000	06000	12.5	sushi	comida	161.88	21.02
26/03/2025	01000	06000	13.57	NA	NA	178.73	23.5
25/01/2025	05000	06000	6.24	sushi	comida	236.9	42.69
29/01/2025	01000	06000	5.29	super	abarrotes	496,74	97.12
20/01/2025	01000	03000	13.87	sushi	comida	259.15	37.19
13/01/2025	06000	06000	5.5	sushi	comida	223.92	30.2
18/03/2025	05000	05000	13.95	super	abarrotes	528.9	94.66
04/02/2025	01000	05000	9.44	super	abarrotes	493.28	98.31
24/02/2025	06000	03000	9.14	pizza	comida	166.72	21.41
